temperature,trial,raw,value,true,rel_err
0.0,0,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,1,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,2,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,3,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,4,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,5,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,6,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,7,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,8,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,9,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,10,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,11,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,12,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,13,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,14,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,15,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,16,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,17,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,18,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.0,19,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,0,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,1,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,2,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,3,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,4,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,5,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,6,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,7,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,8,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,9,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,10,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,11,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,12,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,13,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,14,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
0.2,15,3.5e8,350000000.0,3540200.2090195213,97.8644650967168
